Name,Fulladdress,Street,Municipality,Categories,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening hours,Featured image,Cid,Place Id,Kgmid,Plus code,Google Knowledge URL,Email,Social Medias,Facebook,Instagram,Twitter,Yelp
Padaria Nossa Senhora Aparecida,"R. Constituicão, 1365 - Vila Tiberio, Ribeirão Preto - SP, 14050-470","R. Constituicão, 1365 - Vila Tiberio",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã,Confeitaria,Panificadora de pães no vapor",[phone],"[phone], [phone]",NO,3562,4.7,https://search.google.com/local/reviews?placeid=ChIJDeQrGWO-uZQRpsvDQHsITy8&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=3408952768403327910,-21.1741487,-47.8309643,https://www.facebook.com/panificadoransaparecida,facebook.com,"quinta-feira:[06:00–21:00], sexta-feira:[06:00–21:00], sábado:[06:00–20:00], domingo:[06:00–13:00], segunda-feira:[06:00–21:00], terça-feira:[06:00–21:00], quarta-feira:[06:00–21:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrOnZ4W0jKFSsYZfpH137045npZiYNWaoyt6L8d3U9YivjEp67c2wm3-ZKHXI-oi6-GuQYwSI_q-zR9KKzpphbwfwcNtyKvJUR-1LOa2f68wmafEdL5inQB51eOfsF3nt_fbgpFpw=w122-h92-k-no,3408952768403327910,ChIJDeQrGWO-uZQRpsvDQHsITy8,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Padaria Panini,"Av. Independência, 2886 - Alto da Boa Vista, Ribeirão Preto - SP, 14025-390","Av. Independência, 2886 - Alto da Boa Vista",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã",[phone],"[phone], [phone]",YES,5537,4.5,https://search.google.com/local/reviews?placeid=ChIJNa-s5eS_uZQRu3ci7EmwnSo&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=3070804352477329339,-21.1998359,-47.817075499999994,http://paninipanificacao.com.br/,paninipanificacao.com.br,"quinta-feira:[06:30–20:00], sexta-feira:[06:30–20:00], sábado:[06:30–20:00], domingo:[07:00–12:00], segunda-feira:[06:30–20:00], terça-feira:[06:30–20:00], quarta-feira:[06:30–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4noWOWB9giNJ7czSuu-k-dRYHzXvIB-SubKjbPXW2Ts_eYeMvT80IHeDB_k-qO3gZOwlL0waW-i3_yn6M98yrH8Ru2k4vKVHrvmPOhPhH_qzpUJ2O_vtAPHoEUDNBUJ69159d3ZjGQ=w163-h92-k-no,3070804352477329339,ChIJNa-s5eS_uZQRu3ci7EmwnSo,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Familiare Empório Gourmet,"Av. Nove de Julho, 288 - Jardim Sumare, Ribeirão Preto - SP, 14025-000","Av. Nove de Julho, 288 - Jardim Sumare",Ribeirão Preto - SP,"Padaria,Cafeteria,Restaurante",[phone],"[phone], [phone]",YES,2127,4.4,https://search.google.com/local/reviews?placeid=ChIJjWTwwO--uZQRaZ8dkDy2pEI&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=4802163473915944809,-21.1830327,-47.8147157,http://www.familiare.com.br/,familiare.com.br,"quinta-feira:[07:00–20:00], sexta-feira:[07:00–20:00], sábado:[07:00–15:00], domingo:[07:00–12:00], segunda-feira:[07:00–20:00], terça-feira:[07:00–20:00], quarta-feira:[07:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4np1eWAMkpN8mNrclv_Xk7iM1IXX1-SLyjOsmusjSkQd_aN12UV2LKbDEVUDwh1GOQChC3zNPr4E-3jYjiWYbY63dz84zi5X9j4nCycejl-PXOPPAZ_y15k2BKWsJ7sPuazIL7Ua=w163-h92-k-no,4802163473915944809,ChIJjWTwwO--uZQRaZ8dkDy2pEI,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Padaria Villa Sucreê - Jardim Paulista,"R. Atibaia, 369 - Jardim Paulista, Ribeirão Preto - SP, 14090-140","R. Atibaia, 369 - Jardim Paulista",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã,Loja de bolos,Loja de Conveniência,Loja de sucos,Restaurante de almoço,Mercado,Confeitaria,Restaurante,Lanchonete",[phone],"[phone], [phone]",YES,5770,4.6,https://search.google.com/local/reviews?placeid=ChIJdT4hzVW_uZQR6z6yNsxJJfA&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=17304318284680806123,-21.182375,-47.7876591,http://villasucree.com.br/,villasucree.com.br,"quinta-feira:[07:00–20:00], sexta-feira:[06:00–21:00], sábado:[06:00–21:00], domingo:[07:00–13:00], segunda-feira:[06:00–21:00], terça-feira:[06:00–21:00], quarta-feira:[06:00–21:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrDFJQBOxhbLGqugCF1cgtaisUfz8LS0__8sndy-f0S343jce0BmQZxyzRsFofl2zAZmBwHsXupRQ-eTKxO97m2l0j5QzRJzfyohRY9tFqsNyte0_zcHKVgonnXNvojAc7OUe42Tg=w80-h106-k-no,17304318284680806123,ChIJdT4hzVW_uZQR6z6yNsxJJfA,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora Jardim Paulista,"R. Henrique Dumont, 593 - Jardim Paulista, Ribeirão Preto - SP, 14090-200","R. Henrique Dumont, 593 - Jardim Paulista",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã",[phone],"[phone], [phone]",YES,4706,4.7,https://search.google.com/local/reviews?placeid=ChIJyckxmxu_uZQR7bPme-8C8g4&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=1076926488494126061,-21.1793795,-47.797498399999995,https://www.panificadorajardimpaulista.com.br/,panificadorajardimpaulista.com.br,"quinta-feira:[06:00–20:00], sexta-feira:[06:00–20:00], sábado:[06:00–20:00], domingo:[06:00–13:00], segunda-feira:[06:00–20:00], terça-feira:[06:00–20:00], quarta-feira:[06:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nplWtpHOWifKo-k8T0m_p8l5OSOUaPn9AqGrV25-UAsrLenZULwwxM9whrhTgYfusT4InoQr3Uui2ekftRnjvkZAz-Cc5HsGGQ50u56aiFz4do9T2FUUeBkOtjSTnWDqVBbkrx0sw=w122-h92-k-no,1076926488494126061,ChIJyckxmxu_uZQR7bPme-8C8g4,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora São Pedro,"R. Visc. De Inhomirim, 372 - Vila Virginia, Ribeirão Preto - SP, 14030-490","R. Visc. De Inhomirim, 372 - Vila Virginia",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",YES,145,4.7,https://search.google.com/local/reviews?placeid=ChIJCSBUJo--uZQRyBsoy1sif2Q&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=7241544503480818632,-21.1825728,-47.830641799999995,http://padariasaopedro.alsoftrp.com.br/,alsoftrp.com.br,"quinta-feira:[05:30–20:00], sexta-feira:[05:30–20:00], sábado:[05:30–20:00], domingo:[Fechado], segunda-feira:[05:30–20:00], terça-feira:[05:30–20:00], quarta-feira:[05:30–20:00]",https://lh3.googleusercontent.com/p/AF1QipMu3F-mXB6rCdi5Qy9RwRWSKEjWLV681Li6C0g=w122-h92-k-no,7241544503480818632,ChIJCSBUJo--uZQRyBsoy1sif2Q,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora São Rafael,"Av. Caramuru, 2141 - Alto da Boa Vista, Ribeirão Preto - SP, 14025-080","Av. Caramuru, 2141 - Alto da Boa Vista",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã",[phone],"[phone], [phone]",YES,1438,4.6,https://search.google.com/local/reviews?placeid=ChIJQevfm8C-uZQRcuJs6ErHYSA&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=2333365206495584882,-21.197156099999997,-47.8225328,http://www.padariasaorafael.com.br/,padariasaorafael.com.br,"quinta-feira:[06:00–20:00], sexta-feira:[06:00–20:00], sábado:[06:00–20:00], domingo:[07:00–13:00], segunda-feira:[06:00–20:00], terça-feira:[06:00–20:00], quarta-feira:[06:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nog3eL04eAKdRkh0NjT-UxvF2ENMA5CJ1dVuNYMAx4S0CGNJa-GVpvoBY8C_MZwcm-DAyeFvYIiI9JTbiBWGIG0aZRu9m954s-C0FpBRZFQC9NTRWVBy6r3xBIIvp81VtlKo0Vk=w163-h92-k-no,2333365206495584882,ChIJQevfm8C-uZQRcuJs6ErHYSA,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora Paladar,"R. do Prof., 1009 - Jardim Irajá, Ribeirão Preto - SP, 14020-280","R. do Prof., 1009 - Jardim Irajá",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",YES,1093,4.4,https://search.google.com/local/reviews?placeid=ChIJF0BDXCq5uZQR_q9XBIjit-I&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=16336775247126048766,-21.2101143,-47.8046113,https://www.nsystem.tec.br/padariapaladar,nsystem.tec.br,"quinta-feira:[05:30–14:00], sexta-feira:[05:30–20:00], sábado:[05:30–20:00], domingo:[05:30–14:00], segunda-feira:[05:30–20:00], terça-feira:[05:30–20:00], quarta-feira:[05:30–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq2gzdKxHyhbOXThry-4zNG-1RpYmKacEs6H_6Ules8s00rssmpEuSnqNINa2mOll9pWmyYlP9qR9WrEBBW8MF2aFnT0s1FcLHhEBPEnQIxoRysE5xhmabQSXD2GAnEDTu2Mhox=w80-h142-k-no,16336775247126048766,ChIJF0BDXCq5uZQR_q9XBIjit-I,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Padaria Bella Cittá Portugal,"Av. Portugal, 1760 - Jardim Sao Luiz, Ribeirão Preto - SP, 14020-380","Av. Portugal, 1760 - Jardim Sao Luiz",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã,Confeitaria,Restaurante,Panificadora de pães no vapor",(16) [phone],"(16) [phone], [phone]-3882",YES,2316,4.5,https://search.google.com/local/reviews?placeid=ChIJ1RQ6bCy_uZQRk_aAB_lqzcw&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=14757569171768276627,-21.202144999999998,-47.797596999999996,https://linkbio.co/Bellacittarp,linkbio.co,"quinta-feira:[06:00–20:00], sexta-feira:[06:00–20:00], sábado:[06:00–19:00], domingo:[06:30–13:00], segunda-feira:[06:00–20:00], terça-feira:[06:00–20:00], quarta-feira:[06:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nonS23o-kjulvs-D800MEQ8xvknuFrue04WNXnLDWNHE2ZGwqN8dZvtzNn3ozSwvexZKoBNvews35XjTESQnxbWdrEKR4Nw7zn0QvYTmKAs4ak4EzkmLiezgrURLqTUWY8ax1Q=w122-h92-k-no,14757569171768276627,ChIJ1RQ6bCy_uZQRk_aAB_lqzcw,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
