Name,Fulladdress,Street,Municipality,Categories,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening hours,Featured image,Cid,Place Id,Kgmid,Plus code,Google Knowledge URL,Email,Social Medias,Facebook,Instagram,Twitter,Yelp
City Pão Ribeirão Preto Ltda,"450, Av. Áurea Aparecida Bragheto Machado, 131 - City Ribeirão, Ribeirão Preto - SP, 14021-450",450,"Av. Áurea Aparecida Bragheto Machado, 131 - City Ribeirão","Padaria,Restaurante de café da manhã",[phone],"[phone], [phone]",YES,2384,4.5,https://search.google.com/local/reviews?placeid=ChIJmfzSR7-4uZQRxP7BWY88AvM&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=17510624887553785540,-21.216044099999998,-47.7823387,http://www.citypao.com.br/,citypao.com.br,"quinta-feira:[06:00–20:00], sexta-feira:[06:00–20:00], sábado:[06:00–20:00], domingo:[06:00–20:00], segunda-feira:[06:00–20:00], terça-feira:[06:00–20:00], quarta-feira:[06:00–20:00]",https://lh3.googleusercontent.com/p/AF1QipOg783Yef2IQUjhVsMMhq_QC7OKZSdB_WzDt_8Z=w138-h92-k-no,17510624887553785540,ChIJmfzSR7-4uZQRxP7BWY88AvM,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Padaria Villa Sucreê - César Vergueiro,"Av. Sen. César Vergueiro, 983 - Jardim Sao Luiz, Ribeirão Preto - SP, 14020-300","Av. Sen. César Vergueiro, 983 - Jardim Sao Luiz",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã,Loja de bolos,Loja de Conveniência,Loja de sucos,Restaurante de almoço,Mercado,Confeitaria,Restaurante,Lanchonete",[phone],"[phone], [phone]",YES,1217,4.7,https://search.google.com/local/reviews?placeid=ChIJa2kZ2US_uZQRNLZwUOb3EHU&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=8435514670629041716,-21.202028,-47.8058595,https://www.instagram.com/villasucree/,instagram.com,"quinta-feira:[07:00–20:00], sexta-feira:[06:00–21:00], sábado:[06:00–21:00], domingo:[07:00–13:00], segunda-feira:[06:00–21:00], terça-feira:[06:00–21:00], quarta-feira:[06:00–21:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4noEtbotlBMdZvuHPHYyqQYLGV-BVNVy9nT_iwsQeJomyEWbdFzEFAbq1B-RCyGR70CDMyAhM3uT9jQzQtOYoskqPov9TbKOxlN8DiIjgTeHiLVur4ez4Jd_lKgJ-FvMznihLnbBRQ=w189-h92-k-no,8435514670629041716,ChIJa2kZ2US_uZQRNLZwUOb3EHU,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Elite Padaria,"Av. Lygia Latuf Salomão, 525 - Nova Aliança, Ribeirão Preto - SP, 14026-520","Av. Lygia Latuf Salomão, 525 - Nova Aliança",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",YES,1959,4.4,https://search.google.com/local/reviews?placeid=ChIJEfCDvUq5uZQRkjV7mH9mbgs&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=823708480060470674,-21.2144618,-47.8239413,https://www.facebook.com/elitepadariaribeirao?fref=ts,facebook.com,"quinta-feira:[06:05–20:30], sexta-feira:[06:05–20:30], sábado:[06:05–20:00], domingo:[06:30–13:30], segunda-feira:[06:05–20:30], terça-feira:[06:05–20:30], quarta-feira:[06:05–20:30]",https://lh3.googleusercontent.com/p/AF1QipP2sgxquxCWoyzrRV6F3THvA_5V1h4_k7xyp1hI=w138-h92-k-no,823708480060470674,ChIJEfCDvUq5uZQRkjV7mH9mbgs,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora Pão Quente & Cia,"R. Bernardino de Campos, 575 - Centro, Ribeirão Preto - SP, 14015-130","R. Bernardino de Campos, 575 - Centro",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",YES,558,4.5,https://search.google.com/local/reviews?placeid=ChIJc4aCQuW-uZQRP5Ai5_T7e1o&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=6520081914817318975,-21.182893,-47.8114619,https://www.paoquenteecia.com.br/,paoquenteecia.com.br,"quinta-feira:[06:00–20:00], sexta-feira:[06:00–20:00], sábado:[07:00–15:00], domingo:[07:00–15:00], segunda-feira:[06:00–20:00], terça-feira:[06:00–20:00], quarta-feira:[06:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4npEspq1fPfTlq7GYKXdKJUV5uRZq729clSFZnQEaIUIZyocUyhBpU4FuSvaLq1sq3F2BnGI56E30JZabYgml1FGpHR2UeG-wmuKx1INU60O1ZaUDWLgrMth8wByYMxSy9JaaqEorQ=w122-h92-k-no,6520081914817318975,ChIJc4aCQuW-uZQRP5Ai5_T7e1o,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora Regina Ribeirão,"R. Guatapará, 560 - Vila Virginia, Ribeirão Preto - SP, 14030-060","R. Guatapará, 560 - Vila Virginia",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",NO,569,4.6,https://search.google.com/local/reviews?placeid=ChIJ3zLvkfS-uZQRUa_YIgMgWqo&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=12275158932193324881,-21.1781368,-47.8211594,,,"quinta-feira:[05:30–19:00], sexta-feira:[05:30–19:00], sábado:[05:30–19:00], domingo:[Fechado], segunda-feira:[05:30–19:00], terça-feira:[05:30–19:00], quarta-feira:[05:30–19:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4noLQegzY56nP_4Qh6LoSIBnkMpLWsYgWTKU0RrOMdSf7hX4_QyI7ITsb5QnP_7JKHYacIW9F0yLapco9TIp9g8BacQKykgxHNup_gTEMLjz9DRYtHCtnHKNiq3yYeIHMxYkMdKf=w122-h92-k-no,12275158932193324881,ChIJ3zLvkfS-uZQRUa_YIgMgWqo,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora Nosso Pão,"R. Florêncio de Abreu, 1158 - Centro, Ribeirão Preto - SP, 14015-060","R. Florêncio de Abreu, 1158 - Centro",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",YES,1069,4.5,https://search.google.com/local/reviews?placeid=ChIJN2cPVeK-uZQRl-nAVHR8WC0&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=3267498368737274263,-21.1816621,-47.8056317,https://linktr.ee/nossopaoribeirao,linktr.ee,"quinta-feira:[06:00–20:00], sexta-feira:[06:00–20:00], sábado:[06:00–18:00], domingo:[06:00–13:00], segunda-feira:[06:00–20:00], terça-feira:[06:00–20:00], quarta-feira:[06:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrmoZ79_2FgNs4q_SHaK-OlHVwHRwYSGPtbtTA8ICvnd4nhqiKw5Zr7lUAurHxPyQ2wgpAEiI67p4UtmBLRyl8r0mI2SSE2VdXfRveeXP9enrAg4A87Dga2iFzRvmYjgxUA1OqE=w122-h92-k-no,3267498368737274263,ChIJN2cPVeK-uZQRl-nAVHR8WC0,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Padaria do Papai,"Av. Luzitana, 566 - Parque Ribeirao Preto, Ribeirão Preto - SP, 14031-230","Av. Luzitana, 566 - Parque Ribeirao Preto",Ribeirão Preto - SP,"Padaria,Restaurante",(16) [phone],"(16) [phone], [phone]-7695",YES,420,4.2,https://search.google.com/local/reviews?placeid=ChIJKVCD8NC_uZQRjlNpU-9pb1g&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=6372428474370053006,-21.2008899,-47.833122599999996,,,"quinta-feira:[06:00–15:00], sexta-feira:[06:00–19:00], sábado:[06:00–15:00], domingo:[06:00–15:00], segunda-feira:[06:00–19:00], terça-feira:[06:00–19:00], quarta-feira:[06:00–19:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4noSzxl1s9RGQQfrKBBJ0_0VfD-ofKC2A-t3MUs7HquX2X_uaKlu6DJ_ylYPqQXPg3nwzxarZMNkDKDqbjphNM-GybBet6ueysaIMEocC4GiSQ6rM4lGuM54EsajUSVckGxscagkKw=w80-h106-k-no,6372428474370053006,ChIJKVCD8NC_uZQRjlNpU-9pb1g,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Panificadora Pao do Ceu,"Rua Paulo de Frontim, 1266 - Vila Virginia, Ribeirão Preto - SP, 14030-430","Rua Paulo de Frontim, 1266 - Vila Virginia",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",NO,208,4.4,https://search.google.com/local/reviews?placeid=ChIJ61fvDxq_uZQRuKILqabl6J8&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=11522712150590857912,-21.1911803,-47.8285147,,,"quinta-feira:[05:50–20:00], sexta-feira:[05:50–20:00], sábado:[05:50–20:00], domingo:[07:00–13:00], segunda-feira:[06:00–20:00], terça-feira:[05:50–20:00], quarta-feira:[05:50–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqFCmVhH_dsYSCl8DFIniqBdKoB2_BmLppOiE4_FVe6VBRB337o5iLg6J8MEa6Mz4iI5rbpllpRph9QwCWbBuFlpEJ0vwVX-FKIYnChbSv--NBGUYvRfXY4xgiXvPZIVErHeIhRBGgQRVPt=w80-h106-k-no,11522712150590857912,ChIJ61fvDxq_uZQRuKILqabl6J8,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Empório Donna Fiuca,"R. do Prof., 667 - Jardim Irajá, Ribeirão Preto - SP, 14020-280","R. do Prof., 667 - Jardim Irajá",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã,Doceria,Café,Loja de massas,Restaurante",(16) [phone],"(16) [phone], [phone]-0909",YES,1406,4.4,https://search.google.com/local/reviews?placeid=ChIJ69mC2tS-uZQRTDS-9-v2OZs&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=11185242642885522508,-21.2074885,-47.8061565,,,"quinta-feira:[07:00–20:00], sexta-feira:[07:00–20:00], sábado:[07:00–20:00], domingo:[07:00–13:00], segunda-feira:[07:00–20:00], terça-feira:[07:00–20:00], quarta-feira:[07:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4noyD29iEeB_AplNNvJujoB4jp6GoA527cQpId-FL6-WmjbT3oznR6IMRncMm0gt4AYrzfv4k-EDHihJ1073RtjwtdVbHuu9XF9_yAgSlyktwe25VZSByPf9fNVA8kpxrfqLxqq19A=w122-h92-k-no,11185242642885522508,ChIJ69mC2tS-uZQRTDS-9-v2OZs,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Empório do trigo,"R. Cel. Camisão, 905 - Vila Monte Alegre, Ribeirão Preto - SP, 14051-050","R. Cel. Camisão, 905 - Vila Monte Alegre",Ribeirão Preto - SP,Padaria,[phone],"[phone], [phone]",YES,803,4.5,https://search.google.com/local/reviews?placeid=ChIJxYRgoDW_uZQR1_n2B54qfBI&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=1331986448021649879,-21.165206899999998,-47.8366586,https://instagram.com/emporiodotrigorp?igshid=YmMyMTA2M2Y=,instagram.com,"quinta-feira:[06:00–19:00], sexta-feira:[06:00–19:00], sábado:[06:00–18:00], domingo:[06:00–12:00], segunda-feira:[06:00–19:00], terça-feira:[06:00–19:00], quarta-feira:[06:00–19:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqSF0lZmfQZ9rXz6JlSZEeSAtHIdIDB4LffdPLtlnewJAZ8SeRMrrG-r-dph9Grc9fP8Qc0qkC_mZg0PbSnfVyfPgxo45Hn6rbctAs--PgQuyL4_1wgZCTtTZPo0eDSvv6vCr-Tmg=w122-h92-k-no,1331986448021649879,ChIJxYRgoDW_uZQR1_n2B54qfBI,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Padaria Bella Città Vila Seixas,"R. Casemiro de Abreu, 286 - Vila Seixas, Ribeirão Preto - SP, 14020-060","R. Casemiro de Abreu, 286 - Vila Seixas",Ribeirão Preto - SP,"Padaria,Restaurante de café da manhã,Confeitaria,Restaurante,Panificadora de pães no vapor",(16) [phone],"(16) [phone], [phone]-2070",YES,413,4.7,https://search.google.com/local/reviews?placeid=ChIJ2chQ0-G_uZQRuHxVtRKuk0Q&q=padarias+em+ribeir%C3%A3o+preto&authuser=0&hl=pt&gl=BR,https://www.google.com/maps?cid=4941484611530489016,-21.1867905,-47.8013197,https://linkbio.co/Bellacittarp,linkbio.co,"quinta-feira:[06:00–20:00], sexta-feira:[06:00–20:00], sábado:[06:00–19:00], domingo:[06:30–13:00], segunda-feira:[06:00–20:00], terça-feira:[06:00–20:00], quarta-feira:[06:00–20:00]",https://lh3.googleusercontent.com/gps-cs-s/AC9h4npNqpB4CalENYXhC847mcBut6SJMhcq4jdOexKg7kdPwf_3svayVJj5VgQ80EnnShbX0PoWL9uPz6hPwbGp2KBDinlPDfDjZPs3rtrcl0g_n0FGQFMit3slTCC9pmOCRg0Zahwi=w80-h106-k-no,4941484611530489016,ChIJ2chQ0-G_uZQRuHxVtRKuk0Q,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***